Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pygod/python_projects/matt/cloudinary/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/shop/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cart/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/orders/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/payment/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/coupons/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/python_paystack/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cloudinary/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
File /Users/pygod/python_projects/matt/orders/apps.py first seen with mtime 1670532402.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/pens/pointPen.py first seen with mtime 1695578950.6012135
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/otlLib/builder.py first seen with mtime 1695578950.606986
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1695578951.7889874
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/click/core.py first seen with mtime 1695578950.9853022
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/jsonpickle/version.py first seen with mtime 1695578950.459398
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/css/properties.py first seen with mtime 1695578952.5103614
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/pycparser/lextab.py first seen with mtime 1695578950.041045
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/__future__.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_opcode.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/client_token_gateway.py first seen with mtime 1695578952.7052855
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/customer_search.py first seen with mtime 1695578952.7068439
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1695578951.6448917
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/utf_8.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/unix_events.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/decimal.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/idna/intranges.py first seen with mtime 1695578950.515659
File /Users/pygod/python_projects/matt/coupons/__init__.py first seen with mtime 1670532401.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1695578951.776827
File /Users/pygod/python_projects/matt/cloudinary/utils.py first seen with mtime 1670532401.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/granted_payment_instrument_update.py first seen with mtime 1695578952.7095163
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/html5lib/_inputstream.py first seen with mtime 1695578951.1316552
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/client.py first seen with mtime 1695578949.880662
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/models.py first seen with mtime 1695578950.971309
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1695578949.8269775
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/PIL/Image.py first seen with mtime 1697179732.1123364
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1695578951.7903476
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_heroku/core.py first seen with mtime 1695578952.7887254
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1695578951.0869355
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1695578951.7611187
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/PIL/TiffTags.py first seen with mtime 1697179732.1209297
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/colorLib/builder.py first seen with mtime 1695578950.634503
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/asyncio/client.py first seen with mtime 1695578949.8836687
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/middleware/locale.py first seen with mtime 1695578951.7779844
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/humanize/filesize.py first seen with mtime 1695578950.553441
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/shutil.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/utils/abstract.py first seen with mtime 1695578952.8073275
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/retry.py first seen with mtime 1695578949.8819945
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1695578951.7803054
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1695578951.7360592
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/app/registry.py first seen with mtime 1695578952.7968528
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/__init__.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/varLib/errors.py first seen with mtime 1695578950.5989473
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/errors.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/_version.py first seen with mtime 1695578949.5459182
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1695578951.7912498
File /Users/pygod/python_projects/matt/payment/views.py first seen with mtime 1697175066.5864096
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/asyncio/retry.py first seen with mtime 1695578949.8843467
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exceptions/server_error.py first seen with mtime 1695578952.7191763
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/streams.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/utils/serialization.py first seen with mtime 1695578952.8090637
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1695578951.762697
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/statistics.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/paypal_here.py first seen with mtime 1695578952.712581
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/validators/card.py first seen with mtime 1695578949.5334742
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/encodings/codecs.py first seen with mtime 1695578950.5712326
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/environ/fileaware_mapping.py first seen with mtime 1695578950.974962
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/css/validation/__init__.py first seen with mtime 1695578952.5109062
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/util.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/whitenoise/responders.py first seen with mtime 1695578949.5197716
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1695578949.54665
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1695578951.291035
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/css/targets.py first seen with mtime 1695578952.510488
File /Users/pygod/python_projects/matt/cart/views.py first seen with mtime 1673365201.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exceptions/http/connection_error.py first seen with mtime 1695578952.7199085
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/etree/ElementTree.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/V_V_A_R_.py first seen with mtime 1695578950.6232572
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/environ/__init__.py first seen with mtime 1695578950.9745762
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/matrix.py first seen with mtime 1695578952.5089295
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1695578949.8271847
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/timeouts.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/pydyf/__init__.py first seen with mtime 1695578950.035846
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_encoded_words.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1695578951.788141
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/utils/div.py first seen with mtime 1695578952.615771
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/pyexpat.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/address.py first seen with mtime 1695578952.7040355
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/apps.py first seen with mtime 1695578952.6915343
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/tinycss2/ast.py first seen with mtime 1695578949.815813
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1695578951.743635
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/pycparser/c_ast.py first seen with mtime 1695578950.0401995
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/dispute_details/evidence.py first seen with mtime 1695578952.71785
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1695578951.7505007
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/utils/__init__.py first seen with mtime 1695578952.6152604
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/__init__.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/models.py first seen with mtime 1695578952.6859703
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/subscription_gateway.py first seen with mtime 1695578952.7143855
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1695578951.7416272
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/util/http.py first seen with mtime 1695578952.7224529
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/tinycss2/__init__.py first seen with mtime 1695578949.8156703
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/cliTools.py first seen with mtime 1695578950.5750344
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/css/validation/properties.py first seen with mtime 1695578952.5114052
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/client_token.py first seen with mtime 1695578952.7051747
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/credit_card_verification_gateway.py first seen with mtime 1695578952.7063897
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1695578951.4491239
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/xmlWriter.py first seen with mtime 1695578950.5860953
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/jsonpickle/backend.py first seen with mtime 1695578950.4585485
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/plan_gateway.py first seen with mtime 1695578952.7127697
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/__init__.py first seen with mtime 1695578950.576484
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/utils/functional.py first seen with mtime 1695578952.8078976
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1695578951.7435052
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/add_on.py first seen with mtime 1695578952.703793
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/facilitator_details.py first seen with mtime 1695578952.7094092
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/utils/text.py first seen with mtime 1695578952.8094213
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1695578951.7812607
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1695578951.7850842
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/constants.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/varLib/models.py first seen with mtime 1695578950.5960526
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/opcode.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/designspaceLib/statNames.py first seen with mtime 1695578950.6145513
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/_collections.py first seen with mtime 1695578949.5458128
