Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pygod/python_projects/matt/cloudinary/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/shop/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cart/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/orders/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/payment/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/coupons/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cloudinary/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1695578951.4131486
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/cffLib/__init__.py first seen with mtime 1695578950.6336133
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/pyexpat.cpython-311-darwin.so first seen with mtime 1696254354.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/PIL/_version.py first seen with mtime 1697180296.5248063
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/varLib/iup.cpython-311-darwin.so first seen with mtime 1695578950.597631
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1695578951.7836072
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exceptions/test_operation_performed_in_production_error.py first seen with mtime 1695578952.7193713
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1695578951.754529
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/six.py first seen with mtime 1695578949.8433697
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sitecustomize.py first seen with mtime 1699190305.5683002
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/server.py first seen with mtime 1696254354.0
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/uuid.py first seen with mtime 1696254354.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1695578951.412248
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1695578951.7615438
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/sasl.py first seen with mtime 1695578952.491543
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bisect.py first seen with mtime 1696254354.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/subset/svg.py first seen with mtime 1695578950.5916042
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/util/datetime_parser.py first seen with mtime 1695578952.7220917
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/click/decorators.py first seen with mtime 1695578950.985461
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1695578951.2925816
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/dispute_details/status_history.py first seen with mtime 1695578952.71804
File /Users/pygod/python_projects/matt/cloudinary/templatetags/__init__.py first seen with mtime 1670532401.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/ttFont.py first seen with mtime 1695578950.6207573
File /Users/pygod/python_projects/matt/myshop/urls.py first seen with mtime 1673365201.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/designspaceLib/__init__.py first seen with mtime 1695578950.610494
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/asyncio/utils.py first seen with mtime 1695578949.8845556
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1695578951.738685
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/trsock.py first seen with mtime 1696254354.0
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_events.py first seen with mtime 1696254354.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1695578951.7780852
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/_collections.py first seen with mtime 1695578949.5458128
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/utils/compat.py first seen with mtime 1695578952.615567
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1695578951.7801244
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/varLib/stat.py first seen with mtime 1695578950.5982804
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/layout/absolute.py first seen with mtime 1695578952.5121589
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1695578951.7336278
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/admin.py first seen with mtime 1695578952.6856637
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/utils/uuid.py first seen with mtime 1695578952.6171012
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1695578949.8253117
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1696254354.0
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/utf_16_le.py first seen with mtime 1696254354.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/encodingTools.py first seen with mtime 1695578950.5766523
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/pycparser/c_lexer.py first seen with mtime 1695578950.040601
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/charset_normalizer/api.py first seen with mtime 1695578951.0172513
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sysconfig.py first seen with mtime 1699190305.5686276
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1695578949.8265803
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1695578951.7418802
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1695578951.7845626
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1695578951.7929227
File /Users/pygod/python_projects/matt/cloudinary/auth_token.py first seen with mtime 1670532400.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/colorLib/builder.py first seen with mtime 1695578950.634503
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1695578951.4492288
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/stringprep.py first seen with mtime 1696254354.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1695578951.7864397
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/connection.py first seen with mtime 1695578952.6087594
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/pdf/pdfa.py first seen with mtime 1695578952.5147374
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1695578951.7377741
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1695578951.7909656
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exceptions/server_error.py first seen with mtime 1695578952.7191763
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1695578951.7341876
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1695578951.7606723
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1696254354.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/subscription_gateway.py first seen with mtime 1695578952.7143855
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1695578951.7595706
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1695578949.5499523
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1695578951.7348464
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/__init__.py first seen with mtime 1695578950.6203003
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/decoder.py first seen with mtime 1696254354.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/varLib/merger.py first seen with mtime 1695578950.5995436
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1696254354.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1695578951.7840004
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_constants.py first seen with mtime 1696254354.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/util/request.py first seen with mtime 1695578949.549853
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1695578951.6455133
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/address_gateway.py first seen with mtime 1695578952.7041414
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/psycopg2/_json.py first seen with mtime 1695578950.1125689
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/otTraverse.py first seen with mtime 1695578950.6262813
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1695578951.7919054
File /Users/pygod/python_projects/matt/payment/views.py first seen with mtime 1697175066.5864096
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/plan_gateway.py first seen with mtime 1695578952.7127697
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/pdf/anchors.py first seen with mtime 1695578952.5143864
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/unknown_payment_method.py first seen with mtime 1695578952.7159598
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py first seen with mtime 1696254354.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/html.py first seen with mtime 1695578952.5085373
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/log.py first seen with mtime 1695578952.6091306
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/revoked_payment_method_metadata.py first seen with mtime 1695578952.7131636
File /Users/pygod/python_projects/matt/shop/__init__.py first seen with mtime 1670532403.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1695578951.2911627
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_sha512.cpython-311-darwin.so first seen with mtime 1696254354.0
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/sax/xmlreader.py first seen with mtime 1696254354.0
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hmac.py first seen with mtime 1696254354.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cssselect2/__init__.py first seen with mtime 1695578952.3841667
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/etree/cElementTree.py first seen with mtime 1696254354.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1695578951.7364106
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_meta.py first seen with mtime 1696254354.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/utils/json.py first seen with mtime 1695578952.6163447
File /Users/pygod/python_projects/matt/cloudinary/cache/responsive_breakpoints_cache.py first seen with mtime 1670532401.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/search.py first seen with mtime 1695578952.7134733
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/liability_shift.py first seen with mtime 1695578952.7097876
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/PIL/_binary.py first seen with mtime 1697180296.5396607
File /opt/homebrew/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/coroutines.py first seen with mtime 1696254354.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1695578951.7616532
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cffi/model.py first seen with mtime 1695578952.4339757
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/authorization_adjustment.py first seen with mtime 1695578952.704869
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/compat.py first seen with mtime 1695578949.8811269
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/layout/flex.py first seen with mtime 1695578952.5127673
